
> vue-admin-template@4.4.0 dev /usr/local/project/dra-wave/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 191/238 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/register.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 192/238 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/register.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 192/239 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 193/239 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/register.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 194/239 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/register.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 194/240 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 195/240 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/register.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 195/241 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 196/241 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 197/241 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 198/241 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 199/241 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 200/241 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 201/241 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 202/241 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 203/241 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 204/241 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 205/241 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 206/241 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 207/241 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 208/241 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 209/241 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 210/241 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 211/241 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 212/241 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 213/241 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 214/241 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 215/241 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 216/241 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 217/241 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 217/242 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/helpers/isAxiosError.js
<s> [webpack.Progress] 40% building 217/243 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 218/243 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 219/243 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 219/244 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/dashboard/index.vue?vue&type=style&index=0&id=106c86ed&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 220/244 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 220/245 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/myproblem.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 221/245 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 221/246 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/register.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 222/246 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 222/247 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=style&index=1&id=b149b182&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 223/247 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 223/248 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 224/248 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 224/249 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/dashboard/index.vue?vue&type=style&index=0&id=106c86ed&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 224/250 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/myproblem.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 224/251 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/register.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 224/252 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=style&index=1&id=b149b182&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 224/253 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/views/user/login.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 224/254 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 225/254 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 226/254 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 226/255 modules 29 active /usr/local/project/dra-wave/frontend/src/store/modules sync /\.js$/
<s> [webpack.Progress] 40% building 226/256 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 227/256 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 228/256 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 229/256 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 230/256 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 231/256 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 232/256 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 233/256 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 234/256 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 235/256 modules 21 active /usr/local/project/dra-wave/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 236/256 modules 20 active /usr/local/project/dra-wave/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 237/256 modules 19 active /usr/local/project/dra-wave/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 237/257 modules 20 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/mixins/emitter.js
<s> [webpack.Progress] 40% building 237/258 modules 21 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 40% building 237/259 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/utils/merge.js
<s> [webpack.Progress] 40% building 237/260 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 40% building 237/261 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 40% building 238/261 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 40% building 239/261 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 40% building 240/261 modules 21 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 40% building 241/261 modules 20 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 40% building 242/261 modules 19 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 40% building 243/261 modules 18 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/mixins/locale.js
